Artist,Artwork,Year,Gen,x,y,cluster
Pamela Rosenkranz,Our Product,2015,4,3.2821348,1.5295923,5
Pamela Rosenkranz,She Has No Mouth,2017,4,1.87504,1.676493,14
Gilberto Esparza,Plantas Autofotosintéticas,2013-2014,4,1.8337874,2.1974041,14
Gilberto Esparza,Parásitos Urbanos,2006-2008,4,1.8319017,2.493567,14
Xandra van der Eijk,Genesis,2018,4,2.5802865,2.8937435,7
Xandra van der Eijk,Future Remnants,2018-,4,2.3051996,2.8429453,7
Cecilia Jonsson,Haem,2016,4,2.8746026,2.860814,7
Cecilia Jonsson,The Iron Ring,2013,4,2.5313022,2.9871495,7
Dasha Tsapenko,Fur_tilize,2020,4,1.6694368,1.9672633,8
Dasha Tsapenko,Living Mycelium Fashion,2020-,4,1.7568916,1.7693347,8
Dasha Tsapenko,Growing Gunya,2022,4,2.2345076,1.9214233,8
Anna Dumitriu,The MRSA Quilt,2011,4,2.27713,0.5271434,3
Charlotte Jarvis,Erpatozoa: Her Semen,2016,4,4.427418,1.1504587,4
Anicka Yi,Life Is Cheap,2017,4,4.089321,2.7661743,1
Heather Dewey-Hagborg,Stranger Visions,2012,4,4.203922,2.7605667,1
Alexandra Daisy Ginsberg,Designing for the Sixth Extinction,2013,4,3.8560104,2.7059875,1
Amy Karle,Regenerative Relic,2016,4,4.370272,2.6122274,1
